
=== 更新时间: 2026-02-15 11:35:00 ===
- 各地方台 - 句容新闻综合: http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8?zjiangsd
- 各地方台 - 武进生活: https://live.wjyanghu.com/live/CH2.m3u8?zjiangsd
- 各地方台 - 武进生活: https://live.wjyanghu.com/live/CH2.m3u8
- 各地方台 - 绍兴新闻综合: http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
- 各地方台 - 绍兴新闻综合: http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
- 各地方台 - 萧山新闻综合: http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
- 各地方台 - 上虞新商都: http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
- 各地方台 - 兰溪新闻综合: http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
- 各地方台 - 句容党建: http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8
- 各地方台 - 句容党建: http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8?zjiangsd
- 各地方台 - 绍兴文化影院: http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
- 各地方台 - 无锡娱乐: http://stream.thmz.com/wxtv2/playlist.m3u8
- 各地方台 - 无锡都市: http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd
- 各地方台 - 无锡生活: http://stream.thmz.com/wxtv4/playlist.m3u8
- 各地方台 - 无锡生活: http://stream.thmz.com/wxtv4/sd/live.m3u8?_upt=968c13b81704871272
- 各地方台 - 无锡移动: http://m.m3u8.wifiwx.com/live/wifiwx-494.m3u8
- 各地方台 - 宜兴紫砂: http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8
- 各地方台 - 扬州邗江频道: http://cm-wshls.homecdn.com/live/8c3.m3u8
- 各地方台 - 扬州江都频道: http://cm-wshls.homecdn.com/live/8c1.m3u8
- 各地方台 - 镇江民生: http://zjtv-wshls.homecdn.com/live/2aa16.m3u8?wsSession=25eac7fcbe9d822bf028ffc8-170493717234726&wsIPSercert=f56bd6194d219a5172dbed60eca6e9b0
- 各地方台 - 大丰新闻: http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafengyt.m3u8
- 各地方台 - 大丰公共: http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8
- 各地方台 - 句容生活: http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8
- 各地方台 - 南京江宁区: http://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8
- 各地方台 - 常州金坛: http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
- 各地方台 - 赣榆新闻: http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8
- 各地方台 - 无锡新闻综合频道: http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=b27ac8431707368778
- 各地方台 - 无锡都市资讯频道: http://stream.thmz.com/wxtv3/playlist.m3u8?_upt=f8565e4d1707369057
- 各地方台 - 无锡娱乐频道: http://stream.thmz.com/wxtv2/playlist.m3u8?_upt=22c8ae641707368797
- 各地方台 - 无锡经济频道: http://stream.thmz.com/wxtv5/playlist.m3u8?_upt=2e07387a1707368071
- 各地方台 - 扬州1套: http://cm-wshls.homecdn.com/live/8bb.m3u8?wsSession=79513967f36b97291b6ac172-171280250661852&wsIPSercert=0f540f265a90d9637de4bfc98dba8554
- 各地方台 - 扬州2套: http://cm-wshls.homecdn.com/live/8bd.m3u8?wsSession=71483682f8c082ffbcb3f35c-171280252396805&wsIPSercert=0f540f265a90d9637de4bfc98dba8554
- 各地方台 - 南京新闻: http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8
- 各地方台 - 上海：地方: https://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8?zshangd
- 各地方台 - 嘉定电视台: https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8?zshangd
- 各地方台 - 嘉定电视台: https://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8
- 各地方台 - 湖南：地方: http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8?zhund
- 各地方台 - 南县综合: http://hnstnx.chinashadt.com:2037/live/10001.stream/chunklist_w649678981.m3u8
- 各地方台 - 南县综合: http://hnstnx.chinashadt.com:2037/live/10001.stream/playlist.m3u8
- 各地方台 - 南县综合: http://hnstnx.chinashadt.com:2037/live/10001.stream_360p/chunklist_w553254777.m3u8
- 各地方台 - 南县综合: http://hnstnx.chinashadt.com:2037/live/10001.stream_360p/chunklist_w194686256.m3u8
- 各地方台 - 南县综合: http://hnstnx.chinashadt.com:2037/live/10001.stream_360p/playlist.m3u8
- 各地方台 - 黄陂新闻: http://livehprm.hptv.com.cn/zbpd/sd/live.m3u8
- 各地方台1 - 绍兴公共: http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
- 各地方台1 - 龙泉综合: http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
- 各地方台1 - 普陀综合: http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
- 各地方台1 - 庆元综合: http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
- 各地方台1 - 青田电视: http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?zzhed
- 各地方台1 - 永嘉综合: http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
- 各地方台1 - 松阳综合频道: http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
- 各地方台1 - 绍兴文化影视: http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
- 各地方台1 - 衢州开化综合: http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
- 各地方台1 - 衢州衢江综合: http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
- 各地方台1 - 诸暨新闻综合: http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
- 各地方台1 - 义乌新闻综合: https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
- 各地方台1 - 洞头综合频道: http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed
- 各地方台1 - 绍兴新闻综合: http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
- 各地方台1 - 杭州萧山综合: http://l.cztvcloud.com/channels/lantian/SXxiaoshan3/720p.m3u8
- 各地方台1 - 宁波余姚姚江: http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
- 各地方台1 - 杭州余杭平安: http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
- 各地方台2 - 广东：经济科教: https://p2.vzan.com/slowlive/677282322271134305/live.m3u8
- 各地方台2 - 韶关综合: https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8
- 各地方台2 - 韶关综合: https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8?zguangd
- 各地方台2 - 阳江综合: http://183.236.161.100:8962/live1173.m3u8
- 各地方台2 - 阳江综合: https://live.yjtvw.com:8081/live/yjtv1.m3u8
- 各地方台2 - 广西：贺州综合: http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8
- 各地方台2 - 桂林新闻综合: https://pull.gltvs.com:443/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
- 各地方台2 - 来宾新闻: http://zb.gxlbamc.com:1935/live/xwhc.stream/playlist.m3u8
- 各地方台2 - 横州综合: http://live.nnnews.net/video/s10004-hztv-hd/index.m3u8
- 各地方台2 - 桂林综合: https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
- 各地方台2 - 山东：枣庄新闻综合: http://stream.zztvzd.com/1/sd/live.m3u8?shandd
- 各地方台2 - 枣庄新闻综合: http://stream.zztvzd.com/1/sd/live.m3u8
- 各地方台2 - 枣庄教育: http://stream.zztvzd.com/2/sd/live.m3u8?shandd
- 各地方台2 - 枣庄教育: http://stream.zztvzd.com/2/sd/live.m3u8
- 各地方台2 - 枣庄公共: http://stream.zztvzd.com/3/sd/live.m3u8?shandd
- 各地方台2 - 枣庄公共: http://stream.zztvzd.com/3/sd/live.m3u8
- 各地方台2 - 青州综合: http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8
- 各地方台2 - 青州综合: http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8?shandd
- 各地方台2 - 临沂新闻综合: https://m3u8-channel.lytv.tv/nmip-media/channellive/channel111841/playlist.m3u8
- 各地方台2 - 临沂公共: https://m3u8-channel.lytv.tv/nmip-media/channellive/channel113571/playlist.m3u8
- 各地方台2 - 青州文化旅游: http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8?shandd
- 各地方台2 - 青州文化旅游: http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8
- 各地方台2 - 菏泽新闻综合: http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8?shandd
- 各地方台2 - 菏泽新闻综合: http://live.hznet.tv:1935/live/live1/500k/tzwj_video.m3u8
- 各地方台2 - 临沂农科: https://m3u8-channel.lytv.tv/nmip-media/channellive/channel115062/playlist.m3u8
- 各地方台2 - 临沂图文: https://m3u8-channel.lytv.tv/nmip-media/channellive/channel116773/playlist.m3u8
- 各地方台2 - 烟台公共频道: http://live.yantaitv.cn/live/412a6764092149faa58f80a0fd8004e9/22bbe85c960145dc95fc25e699d0fb3a-1.m3u8
- 各地方台2 - 菏泽一套新闻综合频道: http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8
- 各地方台2 - 菏泽二套经济生活频道: http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8
- 各地方台2 - 菏泽三套影视频道: http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8
- 各地方台3 - 金川乡村: http://live.jinchuanrmt.com:90/live/jcxc.m3u8
- 各地方台3 - 金川乡村: http://139.203.180.9:90/live/jcxc.m3u8
- 各地方台3 - 金川新闻综合: http://live.jinchuanrmt.com:90/live/zhxw.m3u8
- 各地方台3 - 金川新闻综合: http://139.203.180.9:90/live/zhxw.m3u8
- 各地方台3 - 利州综合: http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8
- 各地方台3 - 甘孜综合: http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd
- 各地方台3 - 万源新闻综合: http://live.wanyuannews.com:80/wytv/hd/live.m3u8
- 各地方台3 - 青神综合: http://lmt.scqstv.com/live1/live1.m3u8?zsicd
- 各地方台3 - 自贡综合: http://110.189.153.160:1001/zhpd.flv?zsicd
- 各地方台3 - 广安新闻综合: http://live1.gatv.com.cn:85/live/XWZH.m3u8
- 各地方台3 - 达州新闻综合: http://tv.drs.dzxw.net/channellive/xwzhpd-dz1.flv
- 各地方台3 - 达州公共频道: http://tv.drs.dzxw.net/channellive/ggpd-dz2.flv
- 各地方台3 - 达州通川频道: http://tv.drs.dzxw.net/channellive/tcpd-dz3.flv
- 各地方台3 - 自贡综合频道: http://110.189.153.160:1001/zhpd.flv
- 各地方台3 - 自贡公共频道: http://110.189.153.160:1002/ggpd.flv
- 各地方台3 - 康定新闻综合: http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8?zsicd
- 各地方台3 - 康定新闻综合: http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8
- 各地方台3 - 泸州科教: http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8?zsicd
- 各地方台3 - 泸州科教: http://file.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
- 各地方台3 - 泸州科教: http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
- 各地方台3 - 自贡公共: http://110.189.153.160:1002/ggpd.flv?zsicd
- 各地方台3 - 长宁综合: http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
- 各地方台3 - 什邡新闻频道: http://live.sfrmt.com:85/live/zhpd.m3u8
- 各地方台3 - 叙永综合: http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8?zsicd
- 各地方台3 - 金堂电视台: http://live.jtxwzx.com.cn:80/jtdst/hd/live.m3u8
- 各地方台3 - 罗江新闻综合: http://pull.luojiangrongmei.com/ljds/ljtv.m3u8
- 各地方台3 - 朝天新闻综合: https://m3u8.channel.dzsm.com:443/nmip-media/channellive/channel104601/playlist.m3u8
- 各地方台3 - 青川新闻综合: http://qcfile.qcrmt.com:80/nmip-media/channellive/channel100933/playlist.m3u8
- 各地方台3 - 彭山综合频道: http://m3u8tv.psrm.net:80/nmip-media/channellive/channel100740/playlist.m3u8
- 各地方台3 - 五通桥综合频道: https://play.wtqrm.com:443/qtwz/wtqzb.m3u8?auth_key=1663323505-0-0-01843919c015a267038d6e00fd1e1519
- 各地方台3 - 岳池新闻综合: http://liveyc.cmc.yuechirmt.cn:80/live/yctv.m3u8?auth_key=1714112398-0-0-d9a6bd74623c01c1c2f9576fe51e8b7b
- 各地方台3 - 巴中综合: http://ocj2.kksmg.com/ocj1/ocj1.m3u8
- 各地方台3 - 泸州新闻: http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8
- 各地方台3 - 达州新闻: http://tv.drs.dzxw.net:80/channellive/xwzhpd-dz1.flv
- 各地方台3 - 德阳新闻综合: http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8
- 各地方台3 - 利州综合频道: http://tvfile.lzgbdst.com:80/nmip-media/channellive/channel106876/playlist.m3u8
- 各地方台3 - 泸州新闻综合: http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8?zsicd
- 各地方台3 - 犍为新闻综合: http://r8.vzan.com:80/v/slowlive_230559508552681163.m3u8
- 各地方台3 - 四川康定: http://kdfile.ganzitv.com/nmip-media/channellive/channel100663/playlist.m3u8
- 各地方台3 - 四川康定: http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8?
- 各地方台3 - 德阳公共: http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8
- 各地方台3 - 双流综合: http://171.221.250.130:18888/27e684978eb642eeb90ab815f6cc51bf/c41893de5e8645b3b43aef1640859b0d.m3u8
- 各地方台3 - 双流综合: http://171.221.250.130:18888/27e684978eb642eeb90ab815f6cc51bf/c41893de5e8645b3b43aef1640859b0d.m3u8?zsicd
- 各地方台3 - 叙永综合频道: http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8
- 各地方台3 - 德格综合频道: http://dgfile.ganzitv.com:80/nmip-media/channellive/channel101955/playlist.m3u8
- 各地方台3 - 剑阁新闻综合: https://tvfile.scjgtv.cn:443/nmip-media/channellive/channel104126/playlist.m3u8
- 各地方台3 - 巴中1: https://bzrmtlive.bzitv.cn/live/240726Bztv001001/hls.m3u8
- 各地方台3 - 巴中2: https://bzrmtlive.bzitv.cn/live/240726Bztv002002/hls.m3u8
- 各地方台4 - 重庆：万源新闻综合: http://live.wanyuannews.com/wytv/hd/live.m3u8
- 各地方台4 - 万州综合: http://123.146.162.24:8017/iTXwrGs/800/live.m3u8?zzhongqd
- 各地方台4 - 万州综合: http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8?zzhongqd
- 各地方台4 - 万州综合: http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8
- 各地方台4 - 万州综合: http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8
- 各地方台4 - 万州综合: http://123.146.162.24:8017/iTXwrGs/800/live.m3u8
- 各地方台4 - 万州三峡移民: http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8?zzhongqd
- 各地方台4 - 万州三峡移民: http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8?zzhongqd
- 各地方台4 - 万州三峡移民: http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8?zzhongqd
- 各地方台4 - 万州三峡移民: http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8
- 各地方台4 - 荣昌综合: http://183.64.181.25:40023/rongchang01.m3u8?zzhongqd
- 各地方台4 - 荣昌综合: http://183.64.181.25:40023/rongchang01.m3u8
- 各地方台4 - 璧山综合: http://222.179.42.129:8181/hls1.m3u8?zzhongqd
- 各地方台4 - 垫江综合: http://125.62.24.185:80/1.m3u8?zzhongqd
- 各地方台4 - 铜梁综合: http://183.64.174.171:40123/ch1.m3u8
- 各地方台4 - 河南：焦作综合频道: http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend
- 各地方台4 - 焦作综合频道: http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8
- 各地方台4 - 焦作公共频道: http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend
- 各地方台4 - 焦作公共频道: http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8
- 各地方台4 - 巩义新闻综合: http://live.dxhmt.cn:9081/tv/10181-1.m3u8
- 各地方台4 - 嵩县综合新闻: http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8?zhend
- 各地方台4 - 嵩县综合新闻: http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8
- 各地方台4 - 嵩县综合新闻: http://live.dxhmt.cn:9081/tv/10325-1.m3u8
- 各地方台4 - 方城一套: http://live.dxhmt.cn:9081/tv/11322-1.m3u8
- 各地方台4 - 新野综合: http://live.dxhmt.cn:9081/tv/11329-1.m3u8
- 各地方台4 - 鹿邑新闻频道: http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8?zhend
- 各地方台4 - 鹿邑新闻频道: http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8?zhend//live.dxhmt.cn:9080/live/yshnpre.m3u8
- 各地方台4 - 鹿邑新闻频道: http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8
- 各地方台4 - 新乡县电视台: http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?zhend
- 各地方台4 - 滑县新闻: http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?zhend
- 各地方台4 - 禹州综合: http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend
- 各地方台4 - 河南梨园: http://live.dxhmt.cn:9080/19903718786/3159ec673c114135816d45dd52ad7396.m3u8
- 各地方台4 - 河南梨园: https://dd.ddzb.fun/php/hntv.php?id=hnly
- 各地方台4 - 义马电视: http://live.dxhmt.cn:9081/tv/11281-1.m3u8
- 各地方台4 - 郸城新闻综合: http://live.dxhmt.cn:9081/tv/11625-1.m3u8
- 各地方台4 - 唐河一套: http://live.dxhmt.cn:9081/tv/11328-1.m3u8
- 各地方台4 - 鲁山综合: http://tvpull.dxhmt.cn:9081/tv/10423-1.m3u8
- 各地方台4 - 鲁山综合: http://live.dxhmt.cn:9081/tv/10423-1.m3u8
- 各地方台4 - 栾川新闻: http://tvpull.dxhmt.cn:9081/tv/10324-1.m3u8
- 各地方台4 - 孟津新闻: http://tvpull.dxhmt.cn:9081/tv/10322-2.m3u8
- 各地方台4 - 孟津新闻: http://live.dxhmt.cn:9081/tv/10322-2.m3u8
- 各地方台5 - 枣强综合: http://hbzqdb.chinashadt.com:1937/live/zqzh.stream_360p/playlist.m3u8
- 各地方台5 - 永清综合: http://60.10.203.69:8000/0.m3u8
- 各地方台5 - 霸州新闻: http://hbbz.chinashadt.com:2036/live/stream:bzxw.stream/playlist.m3u8
- 各地方台5 - 霸州公共: http://hbbz.chinashadt.com:2036/live/stream:bzgg.stream/playlist.m3u8
- 各地方台5 - 武汉教育: http://stream.appwuhan.com/jyzb/sd/live.m3u8
- 各地方台5 - 武汉教育: http://111.170.82.136:9999/udp/239.69.1.60:9994
- 各地方台5 - 十堰新闻: https://p8.vzan.com/slowlive/034028687228317362/live.m3u8?zbid=351104&amp;tpid=868100086
- 各地方台5 - 江夏新闻综合: http://59.175.226.142:280/gb28181/xwzh.m3u8
- 各地方台5 - 崇阳综合: http://61.184.176.248:10500/live/live.m3u8
- 各地方台5 - 十堰经济: https://p8.vzan.com/slowlive/701367497774448672/live.m3u8?zbid=351104&amp;tpid=1550600621
- 各地方台5 - 恩施综合: https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1812.m3u8?auth_key=4857760445-0-0-48b20fcc677c9c453aade4127fb60836&extra_key=GstcZaunflMNLGu8_neZZDSebP_vdaZpjgvDNh0oFxowejqLIrS9a1EoZExxdRI2S9Y2xkAXOOpuGxK1RXBwE9Pxgs64YJr12xMoUq8C0CDA-bYdaRFKaVVL_9eb5cvcS93rOcGOJVmGyvmgI8egJounqzsBrsfAbiojm3VtXXo
- 各地方台5 - 恩施文旅: https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1811.m3u8?auth_key=4857760464-0-0-ecabcbf26d39dc20cde584db2fa2a053&extra_key=D1dJezG95YTkYytoe8tr2Qhf-jhFFJmJpij9JNzLnfjYgxE5Q69rjZT1b2VrOxeb2zvhRo107e0Ze_h5agVjcLhNxl4RzjBShtdz-pQKUqaNbHnJMUJaS637QCoHNkKlJAb5i0lkR8MlxmIB6LIGojFm8kqvpZp_pI7SG10olDg
- 各地方台5 - 安徽：固镇新闻: http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd
- 各地方台5 - 固镇新闻: http://www.guzhenm.com:7001/hls/hd-live.m3u8
- 各地方台5 - 淮北矿业: http://xcblive.hbcoal.com/3/sd/live.m3u8
- 各地方台5 - 祁门: http://file.qmxrmt.com/nmip-media/channellive/channel108622/playlist.m3u8
- 各地方台5 - 萧县: http://60.171.239.216:9080/hls/stream1.m3u8
- 各地方台5 - 安徽影视: http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be.flv
- 各地方台5 - 安徽影视: http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8?zanhd
- 各地方台5 - 经济生活: http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959.flv
- 各地方台5 - 综艺体育: http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd
- 各地方台5 - 综艺体育: http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv
- 各地方台5 - 安徽经济生活: http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959/hls.m3u8?zanhd
- 各地方台5 - 灵璧综合: http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8?zanhd
- 各地方台5 - 灵璧综合: http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
- 各地方台5 - 江西：湘潭综合: http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8
- 各地方台5 - 吉县新闻综合: http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8
- 各地方台5 - 吉县新闻综合: http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8?zshanxd
- 各地方台5 - 晋中公共频道: http://jzlive.jztvnews.com:90/live/jzgg.m3u8
- 各地方台5 - 晋中新闻: http://jzlive.jztvnews.com:83/live/mount_for_ts/jzzh.m3u8?zshanxd
- 各地方台5 - 晋中新闻: http://jzlive.jztvnews.com:90/live/jzzh.m3u8
- 各地方台5 - 晋中新闻: http://jzlive.jztvnews.com:90/live/jzzh.m3u8?zshanxd
- 各地方台5 - 潞城新闻综合: http://59.48.42.6:62204/lucheng.m3u8?zshanxd
- 各地方台5 - 潞城新闻综合: http://59.48.42.6:62204/lucheng.m3u8
- 各地方台5 - 长子综合: http://zzlive.zzc-media.com:8092/live/xwzh.m3u8
- 各地方台5 - 长子综合: http://zzlive.zzc-media.com:8092/live/xwzh.m3u8?zshanxd
- 各地方台5 - 山西：晋中公共: http://jzlive.jztvnews.com:90/live/jzgg.m3u8?zshanxd
- 各地方台5 - 晋中公共: http://jzdb.jztvnews.com:83/live/mount_for_ts/jzgg.m3u8
- 各地方台5 - 壶关电视台: http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8?zshanxd
- 各地方台5 - 壶关电视台: http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8
- 各地方台5 - 武乡新闻综合: http://60.220.198.84:81/0.m3u8
- 各地方台5 - 武乡新闻综合: http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8
- 各地方台5 - 古县综合: https://l2fpdktp.live.sxmty.com/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8?zshanxd
- 各地方台5 - 古县综合: https://l2fpdktp.live.sxmty.com:443/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8
- 各地方台5 - 怀仁综合: http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8?zshanxd
- 各地方台5 - 怀仁综合: http://1yp7hc5p.live.sxmty.com/live/hls/bff8529922344209985b6e49baa9555a/efa2543628fc4a7ea93d3d6c975f77dc.m3u8
- 各地方台5 - 五台综合: https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8?zshanxd
- 各地方台5 - 五台综合: https://568slnjf.live.sxmty.com/live/hls/90c8b2efeb164cc0a6c2409eed668d6b/f77cbb89ec57435b9ba4c47589c16e4f-1.m3u8
- 各地方台5 - 闻喜综合频道: https://www.wxhcgbds.com:8081/channelTv/WXTV_1.flv
- 各地方台5 - 晋中新闻: http://jzlive.jztvnews.com:83/live/mount_for_ts/jzzh.m3u8
- 各地方台5 - 汾西综合: https://qmmqvzoz.live.sxmty.com/live/hls/f24f8a390c084386a564074c9260100c/be3fdf07606145739ab2c4b80fe0136a.m3u8?zshanxd
- 各地方台5 - 汾西综合: https://qmmqvzoz.live.sxmty.com/live/hls/f24f8a390c084386a564074c9260100c/be3fdf07606145739ab2c4b80fe0136a.m3u8
- 各地方台5 - 襄汾综合: http://7sycrzf7.live.sxmty.com/live/hls/da9222d15ce7491d85fe3519e5201df5/af161dfd2a434b22b3b75fdd72fb9038-1.m3u8?zshanxd
- 各地方台5 - 襄汾综合: http://7sycrzf7.live.sxmty.com/live/hls/da9222d15ce7491d85fe3519e5201df5/af161dfd2a434b22b3b75fdd72fb9038-1.m3u8
